"Day","Shift","Run","ID","Class"
10,"Evening",4,558,"Mfg"
10,"Evening",5,580,"Mfg"
10,"Evening",6,515,"Mfg"
10,"Evening",7,423,"Mfg"
10,"Evening",8,153,"Mfg"
10,"Evening",9,200,"Mfg"
10,"Evening",10,362,"Mfg"
10,"Evening",11,477,"Mfg"
10,"Evening",12,253,"Mfg"
10,"Evening",13,482,"Mfg"
10,"Evening",14,391,"Mfg"
10,"Evening",15,25,"MSA"
11,"Day",1,64,"Mfg"
11,"Day",2,61,"Mfg"
11,"Day",3,10,"Mfg"
11,"Day",4,465,"Mfg"
11,"Day",5,524,"Mfg"
11,"Day",6,38,"Mfg"
11,"Day",7,143,"Mfg"
11,"Day",8,436,"Mfg"
11,"Day",9,382,"Mfg"
11,"Day",10,590,"Mfg"
11,"Day",11,544,"Mfg"
11,"Day",12,309,"Mfg"
11,"Day",13,246,"Mfg"
11,"Day",14,394,"Mfg"
11,"Day",15,12,"MSA"
11,"Evening",1,126,"Mfg"
11,"Evening",2,131,"Mfg"
11,"Evening",3,148,"Mfg"
11,"Evening",4,245,"Mfg"
11,"Evening",5,257,"Mfg"
11,"Evening",6,347,"Mfg"
11,"Evening",7,537,"Mfg"
11,"Evening",8,56,"Mfg"
11,"Evening",9,136,"Mfg"
11,"Evening",10,270,"Mfg"
11,"Evening",11,49,"Mfg"
11,"Evening",12,288,"Mfg"
11,"Evening",13,152,"Mfg"
11,"Evening",14,224,"Mfg"
11,"Evening",15,15,"MSA"
12,"Day",1,188,"Mfg"
12,"Day",2,293,"Mfg"
12,"Day",3,123,"Mfg"
12,"Day",4,403,"Mfg"
12,"Day",5,244,"Mfg"
12,"Day",6,597,"Mfg"
12,"Day",7,337,"Mfg"
12,"Day",8,102,"Mfg"
12,"Day",9,431,"Mfg"
12,"Day",10,322,"Mfg"
12,"Day",11,300,"Mfg"
12,"Day",12,62,"Mfg"
12,"Day",13,212,"Mfg"
12,"Day",14,525,"Mfg"
12,"Day",15,17,"MSA"
12,"Evening",1,164,"Mfg"
12,"Evening",2,111,"Mfg"
12,"Evening",3,313,"Mfg"
12,"Evening",4,100,"Mfg"
12,"Evening",5,503,"Mfg"
12,"Evening",6,365,"Mfg"
12,"Evening",7,411,"Mfg"
12,"Evening",8,228,"Mfg"
12,"Evening",9,533,"Mfg"
12,"Evening",10,24,"Mfg"
12,"Evening",11,140,"Mfg"
12,"Evening",12,238,"Mfg"
12,"Evening",13,81,"Mfg"
12,"Evening",14,430,"Mfg"
12,"Evening",15,29,"MSA"
13,"Day",1,460,"Mfg"
13,"Day",2,466,"Mfg"
13,"Day",3,412,"Mfg"
13,"Day",4,501,"Mfg"
13,"Day",5,40,"Mfg"
13,"Day",6,360,"Mfg"
13,"Day",7,175,"Mfg"
13,"Day",8,87,"Mfg"
13,"Day",9,439,"Mfg"
13,"Day",10,598,"Mfg"
13,"Day",11,508,"Mfg"
13,"Day",12,135,"Mfg"
13,"Day",13,159,"Mfg"
13,"Day",14,344,"Mfg"
13,"Day",15,34,"MSA"
13,"Evening",1,25,"Mfg"
13,"Evening",2,262,"Mfg"
13,"Evening",3,479,"Mfg"
13,"Evening",4,55,"Mfg"
13,"Evening",5,485,"Mfg"
13,"Evening",6,27,"Mfg"
13,"Evening",7,324,"Mfg"
13,"Evening",8,398,"Mfg"
13,"Evening",9,435,"Mfg"
13,"Evening",10,130,"Mfg"
13,"Evening",11,511,"Mfg"
13,"Evening",12,459,"Mfg"
13,"Evening",13,198,"Mfg"
13,"Evening",14,336,"Mfg"
13,"Evening",15,44,"MSA"
14,"Day",1,183,"Mfg"
14,"Day",2,219,"Mfg"
14,"Day",3,433,"Mfg"
14,"Day",4,584,"Mfg"
14,"Day",5,507,"Mfg"
14,"Day",6,392,"Mfg"
14,"Day",7,548,"Mfg"
14,"Day",8,250,"Mfg"
14,"Day",9,65,"Mfg"
14,"Day",10,158,"Mfg"
14,"Day",11,117,"Mfg"
14,"Day",12,384,"Mfg"
14,"Day",13,358,"Mfg"
14,"Day",14,380,"Mfg"
14,"Day",15,35,"MSA"
14,"Evening",1,399,"Mfg"
14,"Evening",2,306,"Mfg"
14,"Evening",3,467,"Mfg"
14,"Evening",4,341,"Mfg"
14,"Evening",5,109,"Mfg"
14,"Evening",6,414,"Mfg"
14,"Evening",7,339,"Mfg"
14,"Evening",8,269,"Mfg"
14,"Evening",9,491,"Mfg"
14,"Evening",10,381,"Mfg"
14,"Evening",11,33,"Mfg"
14,"Evening",12,133,"Mfg"
14,"Evening",13,204,"Mfg"
14,"Evening",14,113,"Mfg"
14,"Evening",15,30,"MSA"
15,"Day",1,420,"Mfg"
15,"Day",2,289,"Mfg"
15,"Day",3,340,"Mfg"
15,"Day",4,388,"Mfg"
15,"Day",5,352,"Mfg"
15,"Day",6,249,"Mfg"
15,"Day",7,594,"Mfg"
15,"Day",8,171,"Mfg"
15,"Day",9,63,"Mfg"
15,"Day",10,205,"Mfg"
15,"Day",11,506,"Mfg"
15,"Day",12,282,"Mfg"
15,"Day",13,422,"Mfg"
15,"Day",14,311,"Mfg"
15,"Day",15,11,"MSA"
15,"Evening",1,448,"Mfg"
15,"Evening",2,586,"Mfg"
15,"Evening",3,492,"Mfg"
15,"Evening",4,146,"Mfg"
15,"Evening",5,77,"Mfg"
15,"Evening",6,220,"Mfg"
15,"Evening",7,557,"Mfg"
15,"Evening",8,564,"Mfg"
15,"Evening",9,284,"Mfg"
15,"Evening",10,66,"Mfg"
15,"Evening",11,314,"Mfg"
15,"Evening",12,348,"Mfg"
15,"Evening",13,338,"Mfg"
15,"Evening",14,385,"Mfg"
15,"Evening",15,24,"MSA"
16,"Day",1,189,"Mfg"
16,"Day",2,203,"Mfg"
16,"Day",3,6,"Mfg"
16,"Day",4,555,"Mfg"
16,"Day",5,592,"Mfg"
16,"Day",6,443,"Mfg"
16,"Day",7,82,"Mfg"
16,"Day",8,74,"Mfg"
16,"Day",9,517,"Mfg"
16,"Day",10,91,"Mfg"
16,"Day",11,321,"Mfg"
16,"Day",12,208,"Mfg"
16,"Day",13,213,"Mfg"
16,"Day",14,165,"Mfg"
16,"Day",15,38,"MSA"
16,"Evening",1,449,"Mfg"
16,"Evening",2,404,"Mfg"
16,"Evening",3,72,"Mfg"
16,"Evening",4,226,"Mfg"
16,"Evening",5,364,"Mfg"
16,"Evening",6,149,"Mfg"
16,"Evening",7,307,"Mfg"
16,"Evening",8,500,"Mfg"
16,"Evening",9,174,"Mfg"
16,"Evening",10,323,"Mfg"
16,"Evening",11,168,"Mfg"
16,"Evening",12,496,"Mfg"
16,"Evening",13,581,"Mfg"
16,"Evening",14,11,"Mfg"
16,"Evening",15,26,"MSA"
17,"Day",1,328,"Mfg"
17,"Day",2,410,"Mfg"
17,"Day",3,156,"Mfg"
17,"Day",4,343,"Mfg"
17,"Day",5,34,"Mfg"
17,"Day",6,514,"Mfg"
17,"Day",7,227,"Mfg"
17,"Day",8,488,"Mfg"
17,"Day",9,444,"Mfg"
17,"Day",10,166,"Mfg"
17,"Day",11,129,"Mfg"
17,"Day",12,582,"Mfg"
17,"Day",13,150,"Mfg"
17,"Day",14,298,"Mfg"
17,"Day",15,33,"MSA"
17,"Evening",1,32,"Mfg"
17,"Evening",2,147,"Mfg"
17,"Evening",3,518,"Mfg"
17,"Evening",4,114,"Mfg"
17,"Evening",5,489,"Mfg"
17,"Evening",6,355,"Mfg"
17,"Evening",7,527,"Mfg"
17,"Evening",8,455,"Mfg"
17,"Evening",9,185,"Mfg"
17,"Evening",10,283,"Mfg"
17,"Evening",11,260,"Mfg"
17,"Evening",12,210,"Mfg"
17,"Evening",13,438,"Mfg"
17,"Evening",14,530,"Mfg"
17,"Evening",15,42,"MSA"
18,"Day",1,234,"Mfg"
18,"Day",2,263,"Mfg"
18,"Day",3,47,"Mfg"
18,"Day",4,484,"Mfg"
18,"Day",5,393,"Mfg"
18,"Day",6,354,"Mfg"
18,"Day",7,242,"Mfg"
18,"Day",8,529,"Mfg"
18,"Day",9,144,"Mfg"
18,"Day",10,601,"Mfg"
18,"Day",11,329,"Mfg"
18,"Day",12,97,"Mfg"
18,"Day",13,119,"Mfg"
18,"Day",14,350,"Mfg"
18,"Day",15,39,"MSA"
18,"Evening",1,579,"Mfg"
18,"Evening",2,425,"Mfg"
18,"Evening",3,240,"Mfg"
18,"Evening",4,268,"Mfg"
18,"Evening",5,526,"Mfg"
18,"Evening",6,267,"Mfg"
18,"Evening",7,172,"Mfg"
18,"Evening",8,450,"Mfg"
18,"Evening",9,142,"Mfg"
18,"Evening",10,357,"Mfg"
18,"Evening",11,426,"Mfg"
18,"Evening",12,395,"Mfg"
18,"Evening",13,182,"Mfg"
18,"Evening",14,274,"Mfg"
18,"Evening",15,7,"MSA"
19,"Day",1,383,"Mfg"
19,"Day",2,155,"Mfg"
19,"Day",3,177,"Mfg"
19,"Day",4,591,"Mfg"
19,"Day",5,28,"Mfg"
19,"Day",6,186,"Mfg"
19,"Day",7,280,"Mfg"
19,"Day",8,549,"Mfg"
19,"Day",9,15,"Mfg"
19,"Day",10,445,"Mfg"
19,"Day",11,319,"Mfg"
19,"Day",12,532,"Mfg"
19,"Day",13,461,"Mfg"
19,"Day",14,418,"Mfg"
19,"Day",15,14,"MSA"
19,"Evening",1,254,"Mfg"
19,"Evening",2,194,"Mfg"
19,"Evening",3,330,"Mfg"
19,"Evening",4,273,"Mfg"
19,"Evening",5,539,"Mfg"
19,"Evening",6,211,"Mfg"
19,"Evening",7,104,"Mfg"
19,"Evening",8,235,"Mfg"
19,"Evening",9,332,"Mfg"
19,"Evening",10,531,"Mfg"
19,"Evening",11,48,"Mfg"
19,"Evening",12,209,"Mfg"
19,"Evening",13,118,"Mfg"
19,"Evening",14,569,"Mfg"
19,"Evening",15,43,"MSA"
20,"Day",1,540,"Mfg"
20,"Day",2,457,"Mfg"
20,"Day",3,93,"Mfg"
20,"Day",4,259,"Mfg"
20,"Day",5,560,"Mfg"
20,"Day",6,345,"Mfg"
20,"Day",7,291,"Mfg"
20,"Day",8,197,"Mfg"
20,"Day",9,215,"Mfg"
20,"Day",10,571,"Mfg"
20,"Day",11,513,"Mfg"
20,"Day",12,195,"Mfg"
20,"Day",13,333,"Mfg"
20,"Day",14,297,"Mfg"
20,"Day",15,46,"MSA"
20,"Evening",1,494,"Mfg"
20,"Evening",2,103,"Mfg"
20,"Evening",3,570,"Mfg"
20,"Evening",4,416,"Mfg"
20,"Evening",5,556,"Mfg"
20,"Evening",6,59,"Mfg"
20,"Evening",7,37,"Mfg"
20,"Evening",15,9,"MSA"
21,"Day",15,4,"MSA"
